$include = {
    'done' => 8
  },
  'majoraY' => {
    'none' => 1,
    'done' => 7
  },
  'sir~iy~' => {
    'none' => 26,
    'done' => 19
  },
  'IisoEAf' => {
    'done' => 14
  },
  'OaEo*ar' => {
    'none' => 5
  },
  'Oasobaqiy~ap' => {
    'done' => 2
  },
  'sariy~' => {
    'none' => 71
  },
  'OagorAD' => {
    'none' => 4
  },
  'laHam' => {
    'none' => 10
  },
  'jaliy~AF' => {
    'done' => 2
  },
  'baSoriy~' => {
    'none' => 10
  },
  'muxoliS' => {
    'done' => 2
  },
  'maEoluwm' => {
    'none' => 6,
    'done' => 159
  },
  'luwk' => {
    'done' => 3
  },
  'OajAwiyd' => {
    'done' => 4
  },
  'wabaq' => {
    'none' => 77
  },
  '$aH~At' => {
    'none' => 3,
    'done' => 1
  },
  'Oamojad' => {
    'done' => 1,
    'none' => 3
  },
  'OuwAm' => {
    'none' => 1
  },
  'suluwk' => {
    'done' => 22
  },
  'maqotal' => {
    'done' => 64,
    'none' => 6
  },
  'diyAnA' => {
    'done' => 5
  },
  'luwiyz' => {
    'done' => 1
  },
  'muhim~' => {
    'done' => 82,
    'none' => 234
  },
  'masoraHiy~' => {
    'none' => 2,
    'done' => 2
  },
  'qaS~ar' => {
    'done' => 4,
    'none' => 46
  },
  'Ham~Adp' => {
    'none' => 1
  },
  'taHaS~un' => {
    'none' => 1
  },
  'raxA\'' => {
    'done' => 4
  },
  'tawar~aT' => {
    'none' => 5,
    'done' => 5
  },
  'Iidomuwnod' => {
    'done' => 2
  },
  'maEiyn' => {
    'done' => 3,
    'none' => 41
  },
  'qaraO' => {
    'done' => 9
  },
  'sAbiE' => {
    'none' => 2,
    'done' => 22
  },
  'Samod' => {
    'none' => 6
  },
  'tafak~uk' => {
    'done' => 1,
    'none' => 1
  },
  'buromap' => {
    'none' => 6
  },
  'IibAdap' => {
    'done' => 6
  },
  'IisoqAT' => {
    'none' => 2,
    'done' => 21
  },
  'saTor' => {
    'done' => 2
  },
  'Eawaz' => {
    'none' => 3,
    'done' => 1
  },
  'AirotidA\'' => {
    'done' => 11
  },
  'salob' => {
    'none' => 3,
    'done' => 11
  },
  'muwsawiy~' => {
    'none' => 1,
    'done' => 1
  },
  'qas~aY' => {
    'none' => 4
  },
  'Einoda' => {
    'none' => 4,
    'done' => 101
  },
  'Oaqodas' => {
    'done' => 1
  },
  'Had~Ad' => {
    'none' => 11,
    'done' => 3
  },
  'himA' => {
    'none' => 186,
    'done' => 57
  },
  'naSiyb' => {
    'done' => 19
  },
  'Hi*A\'a' => {
    'none' => 4
  },
  'saj~aY' => {
    'none' => 6
  },
  'taDAfar' => {
    'done' => 2,
    'none' => 5
  },
  'nazah' => {
    'none' => 2
  },
  'EAd' => {
    'done' => 132,
    'none' => 162
  },
  'Oalad~' => {
    'none' => 420
  },
  'Iiydiynogtuwn' => {
    'done' => 5
  },
  'munAqaDap' => {
    'none' => 1
  },
  'flAdiymiyr' => {
    'done' => 27
  },
  'xAlidiy~ap' => {
    'done' => 1
  },
  'jalAl' => {
    'none' => 7,
    'done' => 7
  },
  'bador' => {
    'done' => 5,
    'none' => 48
  },
  'naxob' => {
    'none' => 7
  },
  'najow' => {
    'none' => 2
  },
  'gAlab' => {
    'none' => 11
  },
  'SAr' => {
    'done' => 14,
    'none' => 29
  },
  'xafiy~' => {
    'none' => 1,
    'done' => 7
  },
  'fADil' => {
    'done' => 3,
    'none' => 3
  },
  'ta$aro*um' => {
    'done' => 1
  },
  'makorumap' => {
    'none' => 4
  },
  'waS~al' => {
    'done' => 2,
    'none' => 146
  },
  'kuwrob' => {
    'done' => 9
  },
  'sarajiy~' => {
    'done' => 1
  },
  'lam~aH' => {
    'done' => 6,
    'none' => 9
  },
  'mujobar' => {
    'none' => 1,
    'done' => 2
  },
  'baxar' => {
    'none' => 1
  },
  'HaDariy~' => {
    'done' => 4
  },
  'raqoSap' => {
    'done' => 3
  },
  'bAbawiy~' => {
    'done' => 1
  },
  'baTul' => {
    'none' => 10
  },
  'muroDiy' => {
    'done' => 1,
    'none' => 122
  },
  'OawoDaH' => {
    'none' => 203,
    'done' => 262
  },
  'muforadAt' => {
    'done' => 4
  },
  'qud~As' => {
    'none' => 1,
    'done' => 3
  },
  'miyrAv' => {
    'done' => 7
  },
  'hawA}iy~' => {
    'none' => 2,
    'done' => 2
  },
  'jazA}iy~' => {
    'done' => 5
  },
  'buluwg' => {
    'done' => 11
  },
  'jA*ibiy~ap' => {
    'done' => 4
  },
  'taqaS~aY' => {
    'none' => 4
  },
  'dihAn' => {
    'done' => 4
  },
  'nakosap' => {
    'done' => 1
  },
  'IibodAEiy~' => {
    'none' => 2,
    'done' => 10
  },
  'Airotakab' => {
    'none' => 9,
    'done' => 28
  },
  'SabAF' => {
    'none' => 1
  },
  'rakaD' => {
    'done' => 2
  },
  'nabiy*' => {
    'none' => 1,
    'done' => 1
  },
  'OamoEaT' => {
    'none' => 1
  },
  'AinotimA\'' => {
    'done' => 11
  },
  'kuwfiy~' => {
    'done' => 20,
    'none' => 22
  },
  'tafak~ak' => {
    'none' => 2
  },
  'Tamas' => {
    'done' => 1,
    'none' => 1
  },
  'muSAliH' => {
    'none' => 89
  },
  'tamoziyq' => {
    'done' => 1
  },
  '*anob' => {
    'done' => 3
  },
  'mutanAfas' => {
    'none' => 4
  },
  'jiyAnog' => {
    'done' => 3
  },
  'Oaraj' => {
    'none' => 2
  },
  'Eaw~aD' => {
    'none' => 12,
    'done' => 6
  },
  'TAE' => {
    'none' => 7
  },
  'lAm' => {
    'done' => 1,
    'none' => 60
  },
  'suxon' => {
    'done' => 1,
    'none' => 4
  },
  'tamad~ad' => {
    'none' => 1
  },
  'riyH' => {
    'none' => 7,
    'done' => 13
  },
  'razaH' => {
    'done' => 2
  },
  'junoblAT' => {
    'done' => 2
  },
  'muHay~ar' => {
    'done' => 2,
    'none' => 2
  },
  'EAdiliy~' => {
    'done' => 4
  },
  'ruDuwx' => {
    'done' => 4
  },
  'luTof' => {
    'none' => 6
  },
  'muEAdiy' => {
    'done' => 22,
    'none' => 11
  },
  'kuwliyn' => {
    'done' => 11
  },
  'AinofikAk' => {
    'done' => 1
  },
  'TAlibAniy~' => {
    'done' => 1,
    'none' => 9
  },
  'Oawogal' => {
    'none' => 4
  },
  'SalAHiy~ap' => {
    'done' => 14
  },
  'Eamiyq' => {
    'done' => 25,
    'none' => 28
  },
  'Ii$orAfiy~' => {
    'none' => 1
  },
  'AisotaEodaY' => {
    'none' => 21
  },
  'OunovaY' => {
    'done' => 7
  },
  'rafaD' => {
    'none' => 84,
    'done' => 135
  },
  'AisotajodaY' => {
    'done' => 1,
    'none' => 1
  },
  'fa$~' => {
    'none' => 9
  },
  'muEolin' => {
    'done' => 2,
    'none' => 13
  },
  'HamAs' => {
    'none' => 56,
    'done' => 55
  },
  'Eat~ad' => {
    'none' => 1
  },
  'EadowaY' => {
    'done' => 10,
    'none' => 3
  },
  'Ainofak~' => {
    'done' => 1
  },
  'baD~' => {
    'none' => 1
  },
  'rukuwd' => {
    'done' => 17
  },
  'Ouwt' => {
    'done' => 2
  },
  'tibAEAF' => {
    'done' => 2
  },
  'Eiydiy' => {
    'none' => 1
  },
  'AisotinofAr' => {
    'done' => 4
  },
  'taHoliyap' => {
    'done' => 7
  },
  'sitor' => {
    'none' => 8
  },
  'mujar~ad' => {
    'none' => 40,
    'done' => 39
  },
  'muta$Abih' => {
    'none' => 1,
    'done' => 2
  },
  'murAfaqap' => {
    'done' => 2
  },
  'Eafin' => {
    'none' => 1,
    'done' => 1
  },
  'Hat~aY' => {
    'done' => 392,
    'none' => 811
  },
  'hadaO' => {
    'done' => 3
  },
  'AijotAz' => {
    'done' => 3
  },
  'ragab' => {
    'none' => 21
  },
  'mu$otarak' => {
    'none' => 60,
    'done' => 178
  },
  'suboqap' => {
    'none' => 7
  },
  'muwjiE' => {
    'done' => 2,
    'none' => 2
  },
  'yaman' => {
    'done' => 29,
    'none' => 39
  },
  'mafotuwH' => {
    'none' => 12,
    'done' => 28
  },
  'TabaE' => {
    'done' => 2,
    'none' => 13
  },
  'ja*~Ab' => {
    'done' => 2,
    'none' => 1
  },
  'silaEiy~' => {
    'done' => 8,
    'none' => 4
  },
  'HiroS' => {
    'none' => 1,
    'done' => 26
  },
  'bAdiy' => {
    'done' => 1,
    'none' => 1
  },
  'qaSaSiy~' => {
    'none' => 4,
    'done' => 4
  },
  'jaz~aO' => {
    'none' => 3
  },
  'xaD~ap' => {
    'done' => 1
  },
  'AisotatobaE' => {
    'done' => 2
  },
  'musAbaqap' => {
    'none' => 4,
    'done' => 30
  },
  'AiHotilAl' => {
    'done' => 136
  },
  'balATap' => {
    'none' => 1
  },
  'TAlib' => {
    'done' => 81,
    'none' => 400
  },
  'mu$ar~ad' => {
    'done' => 10
  },
  'kat~An' => {
    'done' => 1
  },
  'Tab~' => {
    'none' => 3
  },
  'xafor' => {
    'done' => 1,
    'none' => 2
  },
  'muwak~al' => {
    'none' => 3,
    'done' => 1
  },
  'liS~' => {
    'none' => 17,
    'done' => 14
  },
  'faHol' => {
    'none' => 1
  },
  'walah' => {
    'none' => 10
  },
  'OagowaY' => {
    'none' => 2
  },
  'sabat' => {
    'none' => 194
  },
  'Oa$ar' => {
    'none' => 12
  },
  'kuwkA' => {
    'done' => 1
  },
  'baroq' => {
    'done' => 1,
    'none' => 7
  },
  'nuwrap' => {
    'none' => 2
  },
  'xaTi}' => {
    'none' => 1
  },
  'Ounobuwb' => {
    'none' => 19,
    'done' => 34
  },
  'waliy~' => {
    'none' => 1,
    'done' => 37
  },
  '$Adiyap' => {
    'none' => 1,
    'done' => 1
  },
  'AisotivonA\'' => {
    'none' => 10,
    'done' => 30
  },
  'AinoHanaY' => {
    'done' => 1,
    'none' => 1
  },
  'Oasoman' => {
    'none' => 4
  },
  'mulaH~in' => {
    'done' => 1
  },
  'salomaY' => {
    'none' => 4
  },
  'taroHiyb' => {
    'done' => 13,
    'none' => 2
  },
  'nik' => {
    'none' => 64
  },
  'malakiy~' => {
    'done' => 5,
    'none' => 25
  },
  'tawaj~ah' => {
    'done' => 52,
    'none' => 22
  },
  'mAyuw' => {
    'done' => 366
  },
  'sAbA' => {
    'done' => 1
  },
  'jaEal' => {
    'none' => 14,
    'done' => 77
  },
  'rafosanojAniy~' => {
    'done' => 4
  },
  'taqodimap' => {
    'none' => 6
  },
  'muEad~al' => {
    'none' => 69,
    'done' => 115
  },
  'mu$okil' => {
    'done' => 1,
    'none' => 49
  },
  'tsuwbiyl' => {
    'done' => 4
  },
  'Oano$ar' => {
    'none' => 14
  },
  'maqAm' => {
    'done' => 9,
    'none' => 2
  },
  'ta$Awar' => {
    'none' => 2,
    'done' => 5
  },
  'muhotari}' => {
    'done' => 2
  },
  'wa$iyk' => {
    'done' => 4,
    'none' => 3
  },
  'Eiboriy~' => {
    'done' => 21,
    'none' => 2
  },
  'burod' => {
    'none' => 3
  },
  'OaworaY' => {
    'none' => 42
  },
  'waraf' => {
    'none' => 3
  },
  'muWolim' => {
    'none' => 4,
    'done' => 7
  },
  'yAfiE' => {
    'done' => 1
  },
  'taraq~ab' => {
    'done' => 1,
    'none' => 3
  },
  'niy~ap' => {
    'none' => 19,
    'done' => 45
  },
  'turokumAniy~' => {
    'done' => 1
  },
  'HArap' => {
    'done' => 4,
    'none' => 56
  },
  'mawoj' => {
    'done' => 2,
    'none' => 18
  },
  'matAE' => {
    'done' => 1,
    'none' => 1
  },
  'faTor' => {
    'none' => 6
  },
  'Oaqal~' => {
    'done' => 109,
    'none' => 244
  },
  'muToma}in~' => {
    'none' => 1,
    'done' => 5
  },
  'kam~A$ap' => {
    'done' => 2
  },
  'qidorap' => {
    'none' => 175
  },
  'SAbar' => {
    'none' => 5
  },
  'Oawojab' => {
    'done' => 2,
    'none' => 2
  },
  'tarAxiy' => {
    'done' => 1,
    'none' => 1
  },
  'HADir' => {
    'none' => 8,
    'done' => 19
  },
  'TA}ifiy~' => {
    'done' => 24,
    'none' => 12
  },
  '$iyk' => {
    'none' => 29
  },
  'dayofinbuwrt' => {
    'done' => 1
  },
  'gayob' => {
    'none' => 1
  },
  'mutanAziE' => {
    'none' => 1
  },
  'zawAl' => {
    'done' => 2
  },
  'fiyliyb~iyniy~' => {
    'done' => 25,
    'none' => 10
  },
  'Oadabiy~' => {
    'none' => 3,
    'done' => 3
  },
  'dawosariy~' => {
    'done' => 1
  },
  'xuDorap' => {
    'done' => 14,
    'none' => 8
  },
  'Oaras' => {
    'done' => 1,
    'none' => 10
  },
  'OavonA\'' => {
    'done' => 2,
    'none' => 27
  },
  'kut~Ab' => {
    'none' => 85
  },
  'luTaxap' => {
    'none' => 1
  },
  'Oukul' => {
    'none' => 4
  },
  'AisotiylA\'' => {
    'done' => 6
  },
  'muSan~iE' => {
    'done' => 6,
    'none' => 69
  },
  'muqArib' => {
    'none' => 8
  },
  'taHowiyliy~' => {
    'done' => 3
  },
  'taHas~ab' => {
    'done' => 2,
    'none' => 11
  },
  'muEarobis' => {
    'done' => 13,
    'none' => 21
  },
  'miyzAn' => {
    'done' => 38,
    'none' => 39
  },
  'jAlas' => {
    'none' => 1
  },
  'rajoEiy~ap' => {
    'done' => 2
  },
  'IiDAfap' => {
    'none' => 1,
    'done' => 205
  },
  'ma$owarap' => {
    'done' => 3,
    'none' => 2
  },
  'Oay~ad' => {
    'done' => 37
  },
  'tarad~ad' => {
    'done' => 26,
    'none' => 8
  },
  'buduwr' => {
    'none' => 42
  },
  'IiTofA\'' => {
    'done' => 11
  },
  'ma$uwrap' => {
    'none' => 3,
    'done' => 2
  },
  'OaTAq' => {
    'none' => 24
  },
  'OaTAE' => {
    'none' => 1
  },
  'talAHaq' => {
    'none' => 4,
    'done' => 1
  },
  'SuwmAl' => {
    'none' => 2,
    'done' => 12
  },
  'gAniyap' => {
    'done' => 1
  },
  'juwziyf' => {
    'done' => 4
  },
  'Tabolap' => {
    'none' => 1
  },
  'fiyguw' => {
    'done' => 2
  },
  'fiSoH' => {
    'none' => 1
  },
  'Ea*~ab' => {
    'done' => 2,
    'none' => 1
  },
  'xalaS' => {
    'done' => 2,
    'none' => 3
  },
  'AisotiTolAEiy~' => {
    'done' => 1,
    'none' => 1
  },
  'quroT' => {
    'done' => 2
  },
  'Ouwtrixot' => {
    'done' => 3
  },
  'muhar~ib' => {
    'done' => 1,
    'none' => 2
  },
  '|m' => {
    'none' => 73
  },
  'faroD' => {
    'none' => 10,
    'done' => 39
  },
  'taEomiym' => {
    'done' => 5
  },
  'daq~' => {
    'done' => 2,
    'none' => 32
  },
  'sakot' => {
    'none' => 1
  },
  'OaSiylap' => {
    'none' => 5
  },
  'baEov' => {
    'done' => 15,
    'none' => 97
  },
  'ma$~aY' => {
    'none' => 7
  },
  'tamAsuk' => {
    'done' => 2
  },
  'juwnosuwn' => {
    'done' => 1
  },
  'faSAHap' => {
    'done' => 1
  },
  'IiHorAq' => {
    'done' => 1
  },
  'kiyAn' => {
    'none' => 5,
    'done' => 19
  },
  'Hirafiy~' => {
    'none' => 15,
    'done' => 3
  },
  'qAraE' => {
    'none' => 2
  },
  'taDArub' => {
    'done' => 4
  },
  'manobaE' => {
    'done' => 3
  },
  'bay~inap' => {
    'none' => 4
  },
  'yad' => {
    'done' => 83,
    'none' => 66
  },
  'muTah~ir' => {
    'done' => 4
  },
  'taEoliyl' => {
    'done' => 1
  },
  'Eam~ad' => {
    'none' => 15
  },
  'taEaf~an' => {
    'none' => 1
  },
  'laHoZap' => {
    'done' => 19
  },
  'galayAn' => {
    'done' => 1
  },
  'mariyD' => {
    'none' => 1,
    'done' => 60
  },
  'taxaw~uf' => {
    'done' => 7
  },
  'munohiy' => {
    'done' => 1,
    'none' => 48
  },
  'nAqih' => {
    'none' => 1
  },
  'ruwyotirz' => {
    'done' => 27
  },
  'lanodan' => {
    'done' => 69
  },
  'EuqAb' => {
    'none' => 10
  },
  'takal~al' => {
    'done' => 1,
    'none' => 1
  },
  'AisotinokAr' => {
    'none' => 5,
    'done' => 11
  },
  'nATiHap' => {
    'done' => 1
  },
  'mAbayona' => {
    'done' => 3
  },
  'AibotadaO' => {
    'done' => 1
  },
  'Tiros' => {
    'none' => 27
  },
  'bitruwliyuwm' => {
    'done' => 2
  },
  'wuwl' => {
    'done' => 3
  },
  'hAjis' => {
    'done' => 6,
    'none' => 5
  },
  'ruwtiyniy~' => {
    'done' => 2,
    'none' => 1
  },
  'IigAvap' => {
    'done' => 2
  },
  '$iyr' => {
    'none' => 7
  },
  'Oasobaq' => {
    'done' => 16
  },
  'taEan~ut' => {
    'done' => 1
  },
  'fanos' => {
    'done' => 1
  },
  'magoribiy~' => {
    'done' => 42,
    'none' => 66
  },
  'EAmiy' => {
    'done' => 11,
    'none' => 12
  },
  'HAr~' => {
    'done' => 3,
    'none' => 24
  },
  'bAkiy' => {
    'none' => 4,
    'done' => 2
  },
  'takal~uf' => {
    'none' => 42
  },
  'EukAZ' => {
    'done' => 1
  },
  'tarab~aS' => {
    'done' => 1
  },
  'Dayof' => {
    'done' => 5
  },
  'baDaE' => {
    'none' => 15
  },
  '$ayobAniy~' => {
    'none' => 1
  },
  '$al~aH' => {
    'none' => 3
  },
  'wamas' => {
    'none' => 381
  },
  'Eazal' => {
    'done' => 1,
    'none' => 24
  },
  'xulASap' => {
    'done' => 2
  },
  'Aibotahaj' => {
    'done' => 1
  },
  'busotAniy~' => {
    'done' => 1
  },
  'mukonap' => {
    'none' => 2
  },
  'Ai$otaEal' => {
    'done' => 2
  },
  'waqoE' => {
    'done' => 1,
    'none' => 159
  },
  'OasoqaY' => {
    'none' => 6
  },
  'OatobaE' => {
    'done' => 6,
    'none' => 34
  },
  'Ouwl' => {
    'none' => 330
  },
  'huwguw' => {
    'done' => 6
  },
  'SiyAm' => {
    'done' => 9
  },
  '$am~as' => {
    'none' => 4
  },
  'fiydojiy~' => {
    'done' => 1,
    'none' => 3
  },
  'baromiyl' => {
    'done' => 63
  },
  'OaxozaY' => {
    'done' => 1,
    'none' => 8
  },
  'waro$ap' => {
    'done' => 3,
    'none' => 2
  },
  'duk~An' => {
    'done' => 1
  },
  'baw~Aq' => {
    'done' => 1
  },
  'tamAsak' => {
    'none' => 1
  },
  'vawor' => {
    'done' => 2,
    'none' => 10
  },
  'muzAyid' => {
    'none' => 6
  },
  'naS~' => {
    'none' => 37,
    'done' => 63
  },
  'sAkan' => {
    'none' => 3
  },
  '$aroEiy~AF' => {
    'none' => 1
  },
  'wAlaY' => {
    'done' => 2,
    'none' => 30
  },
  'EiyAd' => {
    'none' => 2
  },
  'IinomA\'' => {
    'done' => 7,
    'none' => 1
  },
  'xafiy~ap' => {
    'none' => 4
  },
  'saH~' => {
    'none' => 4
  },
  '*araY' => {
    'none' => 1
  },
  '$ayob' => {
    'none' => 2
  },
  'yiyriy' => {
    'done' => 2
  },
  'munaq~aT' => {
    'none' => 4
  },
  'IimArap' => {
    'none' => 4,
    'done' => 88
  },
  'turabiy~' => {
    'none' => 14
  },
  'damuwE' => {
    'none' => 1
  },
  'faniy' => {
    'none' => 18
  },
  'kuwz' => {
    'done' => 1
  },
  'OafolaH' => {
    'done' => 1
  },
  'jamAhiyriy~' => {
    'none' => 3,
    'done' => 7
  },
  'jAhad' => {
    'done' => 1,
    'none' => 2
  },
  'biyliyuwn' => {
    'done' => 3
  },
  'OadAp' => {
    'done' => 23
  },
  'HamodAn' => {
    'done' => 4
  },
  'Oary' => {
    'none' => 9
  },
  'nadar' => {
    'none' => 1,
    'done' => 1
  },
  'nufosap' => {
    'none' => 140
  },
  'Eaq~ad' => {
    'done' => 1,
    'none' => 303
  },
  'Tuwmosuwn' => {
    'done' => 4
  },
  'qab~al' => {
    'none' => 427
  },
  'kayos' => {
    'none' => 1
  },
  'juroOap' => {
    'done' => 2
  },
  'falAF' => {
    'none' => 16
  },
  'AinotiHAr' => {
    'none' => 4,
    'done' => 8
  },
  'lAsAmiy~' => {
    'done' => 6
  },
  'daw~am' => {
    'none' => 9
  },
  'IiyqAEiy~' => {
    'done' => 3
  },
  'Daniyn' => {
    'none' => 3
  },
  'Eaz~Am' => {
    'done' => 5
  },
  'HaSar' => {
    'done' => 3,
    'none' => 10
  },
  'maHosanap' => {
    'none' => 1
  },
  'OamAnodA' => {
    'done' => 2
  },
  'gAlaY' => {
    'done' => 2,
    'none' => 64
  },
  'EaD~ad' => {
    'none' => 1
  },
  'kuwdriyn' => {
    'done' => 2
  },
  'wal~ad' => {
    'done' => 4,
    'none' => 16
  },
  'HaD~ar' => {
    'done' => 6,
    'none' => 45
  },
  'taba*~al' => {
    'none' => 12
  },
  'jalod' => {
    'done' => 6,
    'none' => 4
  },
  'wavar' => {
    'none' => 77
  },
  'musotawaY' => {
    'none' => 2,
    'done' => 206
  },
  'munotaxib' => {
    'none' => 129
  },
  'tafar~ag' => {
    'none' => 1
  },
  'OaxolAqiy~' => {
    'done' => 17,
    'none' => 3
  },
  'Eal~aY' => {
    'none' => 4889
  },
  'limA*A' => {
    'none' => 12,
    'done' => 10
  },
  'filos' => {
    'done' => 1
  },
  'IiDorAb' => {
    'done' => 2
  },
  'tanzAniy~' => {
    'done' => 1,
    'none' => 5
  },
  'gaDib' => {
    'done' => 3,
    'none' => 33
  },
  'jawodat' => {
    'done' => 1
  },
  'maHal~' => {
    'done' => 52,
    'none' => 48
  },
  'jam~Al' => {
    'none' => 105
  },
  'AiDoTihAd' => {
    'done' => 4
  },
  'Hawola' => {
    'none' => 9,
    'done' => 301
  },
  'Eam~ar' => {
    'none' => 66
  },
  'zar~AE' => {
    'done' => 6,
    'none' => 65
  },
  'OaTolAnoTiy~' => {
    'done' => 1
  },
  'DaboTiy~' => {
    'none' => 1
  },
  'AisotafAD' => {
    'done' => 2
  },
  'munAqaSap' => {
    'done' => 17
  },
  'lAf' => {
    'none' => 310
  },
  'kuwsotA' => {
    'done' => 8
  },
  'bAlotiyAnosokiy' => {
    'done' => 2
  },
  'AisotiEomAl' => {
    'done' => 13
  },
  'muHAfiZ' => {
    'none' => 137,
    'done' => 61
  },
  'rifAEiy~' => {
    'done' => 1
  },
  'Haw~ar' => {
    'none' => 3
  },
  'Sawob' => {
    'none' => 2
  },
  'quroba' => {
    'done' => 65,
    'none' => 12
  },
  'nahoDap' => {
    'none' => 2,
    'done' => 2
  },
  'rA$id' => {
    'done' => 18,
    'none' => 18
  },
  'Oamoyal' => {
    'done' => 1,
    'none' => 23
  },
  'tarokiyE' => {
    'done' => 1
  },
  'jas~ar' => {
    'none' => 8
  },
  'nabA' => {
    'none' => 1
  },
  'qawiy~' => {
    'none' => 104,
    'done' => 65
  },
  'fADal' => {
    'none' => 3
  },
  'mawosimiy~' => {
    'done' => 4,
    'none' => 2
  },
  'hubuwT' => {
    'done' => 17
  },
  'wakob' => {
    'none' => 2
  },
  'Eazomap' => {
    'none' => 1
  },
  'Sad~' => {
    'none' => 8
  },
  'fiyliyb~iyn' => {
    'none' => 1,
    'done' => 30
  },
  'qufol' => {
    'none' => 4,
    'done' => 5
  },
  'naj~Ar' => {
    'none' => 2,
    'done' => 2
  },
  'Eafar' => {
    'done' => 1,
    'none' => 1
  },
  'kayofa' => {
    'none' => 30,
    'done' => 30
  },
  'kAbiy' => {
    'none' => 2
  },
  'Oanobat' => {
